reference		link:text/plain
sldm            nozip:application/vnd.ms-powerpoint.slide.macroenabled.12
sldx            nozip:application/vnd.openxmlformats-officedocument.presentationml.slide
slt             nozip:application/vnd.epson.salt
sm              nozip:application/vnd.stepmania.stepchart
smf             nozip:application/vnd.stardivision.math
smi             nozip:application/smil+xml
smil            nozip:application/smil+xml
smv             nozip:video/x-smv
smzip           nozip:application/vnd.stepmania.package
snd             nozip:audio/basic
snf             nozip:application/x-font-snf
so              nozip:application/octet-stream
spc             nozip:application/x-pkcs7-certificates
spf             nozip:application/vnd.yamaha.smaf-phrase
spl             nozip:application/x-futuresplash
spot            nozip:text/vnd.in3d.spot
spp             nozip:application/scvp-vp-response
spq             nozip:application/scvp-vp-request
spx             nozip:audio/ogg
sql             nozip:application/x-sql
src             nozip:application/x-wais-source
srt             nozip:application/x-subrip
sru             nozip:application/sru+xml
srx             nozip:application/sparql-results+xml
ssdl            nozip:application/ssdl+xml
sse             nozip:application/vnd.kodak-descriptor
ssf             nozip:application/vnd.epson.ssf
ssml            nozip:application/ssml+xml
st              nozip:application/vnd.sailingtracker.track
stc             nozip:application/vnd.sun.xml.calc.template
std             nozip:application/vnd.sun.xml.draw.template
stf             nozip:application/vnd.wt.stf
sti             nozip:application/vnd.sun.xml.impress.template
stk             nozip:application/hyperstudio
stl             nozip:application/vnd.ms-pki.stl
str             nozip:application/vnd.pg.format
stw             nozip:application/vnd.sun.xml.writer.template
sub             nozip:text/vnd.dvb.subtitle
sus             nozip:application/vnd.sus-calendar
susp            nozip:application/vnd.sus-calendar
sv4cpio         nozip:application/x-sv4cpio
sv4crc          nozip:application/x-sv4crc
svc             nozip:application/vnd.dvb.service
svd             nozip:application/vnd.svd
svg             nozip:image/svg+xml
svgz            nozip:image/svg+xml
swa             nozip:application/x-director
swf             nozip:application/x-shockwave-flash
swi             nozip:application/vnd.aristanetworks.swi
sxc             nozip:application/vnd.sun.xml.calc
sxd             nozip:application/vnd.sun.xml.draw
sxg             nozip:application/vnd.sun.xml.writer.global
sxi             nozip:application/vnd.sun.xml.impress
sxm             nozip:application/vnd.sun.xml.math
sxw             nozip:application/vnd.sun.xml.writer
t               nozip:text/troff
t3              nozip:application/x-t3vm-image
taglet          nozip:application/vnd.mynfc
tao             nozip:application/vnd.tao.intent-module-archive
tar             nozip:application/x-tar
tcap            nozip:application/vnd.3gpp2.tcap
tcl             nozip:application/x-tcl
teacher         nozip:application/vnd.smart.teacher
tei             nozip:application/tei+xml
teicorpus       nozip:application/tei+xml
tex             nozip:application/x-tex
texi            nozip:application/x-texinfo
texinfo         nozip:application/x-texinfo
text            nozip:text/plain
tfi             nozip:application/thraud+xml
tfm             nozip:application/x-tex-tfm
tga             nozip:image/x-tga
thmx            nozip:application/vnd.ms-officetheme
tif             nozip:image/tiff
tiff            nozip:image/tiff
tmo             nozip:application/vnd.tmobile-livetv
torrent         nozip:application/x-bittorrent
tpl             nozip:application/vnd.groove-tool-template
tpt             nozip:application/vnd.trid.tpt
tr              nozip:text/troff
tra             nozip:application/vnd.trueapp
trm             nozip:application/x-msterminal
tsd             nozip:application/timestamped-data
tsv             nozip:text/tab-separated-values
ttc             nozip:application/x-font-ttf
ttf             nozip:application/x-font-ttf
ttl             nozip:text/turtle
twd             nozip:application/vnd.simtech-mindmapper
twds            nozip:application/vnd.simtech-mindmapper
txd             nozip:application/vnd.genomatix.tuxedo
txf             nozip:application/vnd.mobius.txf
txt             nozip:text/plain
u32             nozip:application/x-authorware-bin
udeb            nozip:application/x-debian-package
ufd             nozip:application/vnd.ufdl
ufdl            nozip:application/vnd.ufdl
ulw             nozip:audio/basic
ulx             nozip:application/x-glulx
umj             nozip:application/vnd.umajin
unityweb        nozip:application/vnd.unity
uoml            nozip:application/vnd.uoml+xml
uri             nozip:text/uri-list
uris            nozip:text/uri-list
urls            nozip:text/uri-list
ustar           nozip:application/x-ustar
utz             nozip:application/vnd.uiq.theme
uu              nozip:text/x-uuencode
uva             nozip:audio/vnd.dece.audio
uvd             nozip:application/vnd.dece.data
uvf             nozip:application/vnd.dece.data
uvg             nozip:image/vnd.dece.graphic
uvh             nozip:video/vnd.dece.hd
uvi             nozip:image/vnd.dece.graphic
uvm             nozip:video/vnd.dece.mobile
uvp             nozip:video/vnd.dece.pd
uvs             nozip:video/vnd.dece.sd
uvt             nozip:application/vnd.dece.ttml+xml
uvu             nozip:video/vnd.uvvu.mp4
uvv             nozip:video/vnd.dece.video
uvva            nozip:audio/vnd.dece.audio
uvvd            nozip:application/vnd.dece.data
uvvf            nozip:application/vnd.dece.data
uvvg            nozip:image/vnd.dece.graphic
uvvh            nozip:video/vnd.dece.hd
uvvi            nozip:image/vnd.dece.graphic
uvvm            nozip:video/vnd.dece.mobile
uvvp            nozip:video/vnd.dece.pd
uvvs            nozip:video/vnd.dece.sd
uvvt            nozip:application/vnd.dece.ttml+xml
uvvu            nozip:video/vnd.uvvu.mp4
uvvv            nozip:video/vnd.dece.video
uvvx            nozip:application/vnd.dece.unspecified
uvvz            nozip:application/vnd.dece.zip
uvx             nozip:application/vnd.dece.unspecified
uvz             nozip:application/vnd.dece.zip
vcard           nozip:text/vcard
vcd             nozip:application/x-cdlink
vcf             nozip:text/x-vcard
vcg             nozip:application/vnd.groove-vcard
vcs             nozip:text/x-vcalendar
vcx             nozip:application/vnd.vcx
vis             nozip:application/vnd.visionary
viv             nozip:video/vnd.vivo
vob             nozip:video/x-ms-vob
vor             nozip:application/vnd.stardivision.writer
vox             nozip:application/x-authorware-bin
vrml            nozip:model/vrml
vsd             nozip:application/vnd.visio
vsf             nozip:application/vnd.vsf
vss             nozip:application/vnd.visio
vst             nozip:application/vnd.visio
vsw             nozip:application/vnd.visio
vtu             nozip:model/vnd.vtu
vxml            nozip:application/voicexml+xml
w3d             nozip:application/x-director
wad             nozip:application/x-doom
wav             nozip:audio/x-wav
wax             nozip:audio/x-ms-wax
wbmp            nozip:image/vnd.wap.wbmp
wbs             nozip:application/vnd.criticaltools.wbs+xml
wbxml           nozip:application/vnd.wap.wbxml
wcm             nozip:application/vnd.ms-works
wdb             nozip:application/vnd.ms-works
wdp             nozip:image/vnd.ms-photo
weba            nozip:audio/webm
webm            nozip:video/webm
webp            nozip:image/webp
wg              nozip:application/vnd.pmi.widget
wgt             nozip:application/widget
wks             nozip:application/vnd.ms-works
wm              nozip:video/x-ms-wm
wma             nozip:audio/x-ms-wma
wmd             nozip:application/x-ms-wmd
wmf             nozip:application/x-msmetafile
wml             nozip:text/vnd.wap.wml
wmlc            nozip:application/vnd.wap.wmlc
wmls            nozip:text/vnd.wap.wmlscript
wmlsc           nozip:application/vnd.wap.wmlscriptc
wmv             nozip:video/x-ms-wmv
wmx             nozip:video/x-ms-wmx
wmz             nozip:application/x-msmetafile
woff            nozip:application/x-font-woff
wpd             nozip:application/vnd.wordperfect
wpl             nozip:application/vnd.ms-wpl
wps             nozip:application/vnd.ms-works
wqd             nozip:application/vnd.wqd
wri             nozip:application/x-mswrite
wrl             nozip:model/vrml
wsdl            nozip:application/wsdl+xml
wspolicy        nozip:application/wspolicy+xml
wtb             nozip:application/vnd.webturbo
wvx             nozip:video/x-ms-wvx
x32             nozip:application/x-authorware-bin
x3d             nozip:model/x3d+xml
x3db            nozip:model/x3d+binary
x3dbz           nozip:model/x3d+binary
x3dv            nozip:model/x3d+vrml
x3dvz           nozip:model/x3d+vrml
x3dz            nozip:model/x3d+xml
xaml            nozip:application/xaml+xml
xap             nozip:application/x-silverlight-app
xar             nozip:application/vnd.xara
xbap            nozip:application/x-ms-xbap
xbd             nozip:application/vnd.fujixerox.docuworks.binder
xbm             nozip:image/x-xbitmap
xdf             nozip:application/xcap-diff+xml
xdm             nozip:application/vnd.syncml.dm+xml
xdp             nozip:application/vnd.adobe.xdp+xml
xdssc           nozip:application/dssc+xml
xdw             nozip:application/vnd.fujixerox.docuworks
xenc            nozip:application/xenc+xml
xer             nozip:application/patch-ops-error+xml
xfdf            nozip:application/vnd.adobe.xfdf
xfdl            nozip:application/vnd.xfdl
xht             nozip:application/xhtml+xml
xhtml           nozip:application/xhtml+xml
xhvml           nozip:application/xv+xml
xif             nozip:image/vnd.xiff
xla             nozip:application/vnd.ms-excel
xlam            nozip:application/vnd.ms-excel.addin.macroenabled.12
xlc             nozip:application/vnd.ms-excel
xlf             nozip:application/x-xliff+xml
xlm             nozip:application/vnd.ms-excel
xls             nozip:application/vnd.ms-excel
xlsb            nozip:application/vnd.ms-excel.sheet.binary.macroenabled.12
xlsm            nozip:application/vnd.ms-excel.sheet.macroenabled.12
xlsx            nozip:application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
xlt             nozip:application/vnd.ms-excel
xltm            nozip:application/vnd.ms-excel.template.macroenabled.12
xltx            nozip:application/vnd.openxmlformats-officedocument.spreadsheetml.template
xlw             nozip:application/vnd.ms-excel
xm              nozip:audio/xm
xml             nozip:application/xml
xo              nozip:application/vnd.olpc-sugar
xop             nozip:application/xop+xml
xpi             nozip:application/x-xpinstall
xpl             nozip:application/xproc+xml
xpm             nozip:image/x-xpixmap
xpr             nozip:application/vnd.is-xpr
xps             nozip:application/vnd.ms-xpsdocument
xpw             nozip:application/vnd.intercon.formnet
xpx             nozip:application/vnd.intercon.formnet
xsl             nozip:application/xml
xslt            nozip:application/xslt+xml
xsm             nozip:application/vnd.syncml+xml
xspf            nozip:application/xspf+xml
xul             nozip:application/vnd.mozilla.xul+xml
xvm             nozip:application/xv+xml
xvml            nozip:application/xv+xml
xwd             nozip:image/x-xwindowdump
xyz             nozip:chemical/x-xyz
xz              nozip:application/x-xz
yang            nozip:application/yang
yin             nozip:application/yin+xml
z               nozip:application/x-compress
Z               nozip:application/x-compress
z1              nozip:application/x-zmachine
z2              nozip:application/x-zmachine
z3              nozip:application/x-zmachine
z4              nozip:application/x-zmachine
z5              nozip:application/x-zmachine
z6              nozip:application/x-zmachine
z7              nozip:application/x-zmachine
z8              nozip:application/x-zmachine
zaz             nozip:application/vnd.zzazz.deck+xml
zip             nozip:application/zip
zir             nozip:application/vnd.zul
zirz            nozip:application/vnd.zul
zmm             nozip:application/vnd.handheld-entertainment+xml
