gzip_binary		gzip:nocharset:application/octet-stream
potx            0000:nocharset:application/vnd.openxmlformats-officedocument.presentationml.template
ppam            0000:nocharset:application/vnd.ms-powerpoint.addin.macroenabled.12
ppd             0000:nocharset:application/vnd.cups-ppd
ppm             0000:nocharset:image/x-portable-pixmap
pps             0000:nocharset:application/vnd.ms-powerpoint
ppsm            0000:nocharset:application/vnd.ms-powerpoint.slideshow.macroenabled.12
ppsx            0000:nocharset:application/vnd.openxmlformats-officedocument.presentationml.slideshow
ppt             0000:nocharset:application/vnd.ms-powerpoint
pptm            0000:nocharset:application/vnd.ms-powerpoint.presentation.macroenabled.12
pptx            0000:nocharset:application/vnd.openxmlformats-officedocument.presentationml.presentation
pqa             0000:nocharset:application/vnd.palm
prc             0000:nocharset:application/x-mobipocket-ebook
pre             0000:nocharset:application/vnd.lotus-freelance
prf             0000:nocharset:application/pics-rules
ps              0000:nocharset:application/postscript
psb             0000:nocharset:application/vnd.3gpp.pic-bw-small
psd             0000:nocharset:image/vnd.adobe.photoshop
psf             0000:nocharset:application/x-font-linux-psf
pskcxml         0000:nocharset:application/pskc+xml
ptid            0000:nocharset:application/vnd.pvi.ptid1
pub             0000:nocharset:application/x-mspublisher
pvb             0000:nocharset:application/vnd.3gpp.pic-bw-var
pwn             0000:nocharset:application/vnd.3m.post-it-notes
pya             0000:nocharset:audio/vnd.ms-playready.media.pya
pyv             0000:nocharset:video/vnd.ms-playready.media.pyv
qam             0000:nocharset:application/vnd.epson.quickanime
qbo             0000:nocharset:application/vnd.intu.qbo
qfx             0000:nocharset:application/vnd.intu.qfx
qps             0000:nocharset:application/vnd.publishare-delta-tree
qt              0000:nocharset:video/quicktime
qti             0000:nocharset:image/x-quicktime
qtif            0000:nocharset:image/x-quicktime
qwd             0000:nocharset:application/vnd.quark.quarkxpress
qwt             0000:nocharset:application/vnd.quark.quarkxpress
qxb             0000:nocharset:application/vnd.quark.quarkxpress
qxd             0000:nocharset:application/vnd.quark.quarkxpress
qxl             0000:nocharset:application/vnd.quark.quarkxpress
qxt             0000:nocharset:application/vnd.quark.quarkxpress
ra              0000:nocharset:audio/x-pn-realaudio
ram             0000:nocharset:audio/x-pn-realaudio
rar             0000:nocharset:application/x-rar-compressed
ras             0000:nocharset:image/x-cmu-raster
rcprofile       0000:nocharset:application/vnd.ipunplugged.rcprofile
rdf             0000:nocharset:application/rdf+xml
rdz             0000:nocharset:application/vnd.data-vision.rdz
rep             0000:nocharset:application/vnd.businessobjects
res             0000:nocharset:application/x-dtbresource+xml
rgb             0000:nocharset:image/x-rgb
rif             0000:nocharset:application/reginfo+xml
rip             0000:nocharset:audio/vnd.rip
ris             0000:nocharset:application/x-research-info-systems
rl              0000:nocharset:application/resource-lists+xml
rlc             0000:nocharset:image/vnd.fujixerox.edmics-rlc
rld             0000:nocharset:application/resource-lists-diff+xml
rm              0000:nocharset:application/vnd.rn-realmedia
rmi             0000:nocharset:audio/midi
rmp             0000:nocharset:audio/x-pn-realaudio-plugin
rms             0000:nocharset:application/vnd.jcp.javame.midlet-rms
rmvb            0000:nocharset:application/vnd.rn-realmedia-vbr
rnc             0000:nocharset:application/relax-ng-compact-syntax
roa             0000:nocharset:application/rpki-roa
roff            1024:charset:text/troff
rp9             0000:nocharset:application/vnd.cloanto.rp9
rpss            0000:nocharset:application/vnd.nokia.radio-presets
rpst            0000:nocharset:application/vnd.nokia.radio-preset
rq              0000:nocharset:application/sparql-query
rs              0000:nocharset:application/rls-services+xml
rsd             0000:nocharset:application/rsd+xml
rss             0000:nocharset:application/rss+xml
rtf             0000:nocharset:application/rtf
rtx             1024:charset:text/richtext
s               1024:charset:text/x-asm
s3m             0000:nocharset:audio/s3m
saf             0000:nocharset:application/vnd.yamaha.smaf-audio
sbml            0000:nocharset:application/sbml+xml
sc              0000:nocharset:application/vnd.ibm.secure-container
scd             0000:nocharset:application/x-msschedule
scm             0000:nocharset:application/vnd.lotus-screencam
scq             0000:nocharset:application/scvp-cv-request
scs             0000:nocharset:application/scvp-cv-response
scurl           1024:charset:text/vnd.curl.scurl
sda             0000:nocharset:application/vnd.stardivision.draw
sdc             0000:nocharset:application/vnd.stardivision.calc
sdd             0000:nocharset:application/vnd.stardivision.impress
sdkd            0000:nocharset:application/vnd.solent.sdkm+xml
sdkm            0000:nocharset:application/vnd.solent.sdkm+xml
sdp             0000:nocharset:application/sdp
sdw             0000:nocharset:application/vnd.stardivision.writer
see             0000:nocharset:application/vnd.seemail
seed            0000:nocharset:application/vnd.fdsn.seed
sema            0000:nocharset:application/vnd.sema
semd            0000:nocharset:application/vnd.semd
semf            0000:nocharset:application/vnd.semf
ser             0000:nocharset:application/java-serialized-object
setpay          0000:nocharset:application/set-payment-initiation
setreg          0000:nocharset:application/set-registration-initiation
sfd-hdstx       0000:nocharset:application/vnd.hydrostatix.sof-data
sfs             0000:nocharset:application/vnd.spotfire.sfs
sfv             1024:charset:text/x-sfv
sgi             0000:nocharset:image/sgi
sgl             0000:nocharset:application/vnd.stardivision.writer-global
sgm             1024:charset:text/sgml
sgml            1024:charset:text/sgml
sh              0000:nocharset:application/x-sh
shar            0000:nocharset:application/x-shar
shf             0000:nocharset:application/shf+xml
sid             0000:nocharset:image/x-mrsid-image
sig             0000:nocharset:application/pgp-signature
sil             0000:nocharset:audio/silk
silo            0000:nocharset:model/mesh
sis             0000:nocharset:application/vnd.symbian.install
sisx            0000:nocharset:application/vnd.symbian.install
sit             0000:nocharset:application/x-stuffit
sitx            0000:nocharset:application/x-stuffitx
skd             0000:nocharset:application/vnd.koan
skm             0000:nocharset:application/vnd.koan
skp             0000:nocharset:application/vnd.koan
skt             0000:nocharset:application/vnd.koan
sldm            0000:nocharset:application/vnd.ms-powerpoint.slide.macroenabled.12
sldx            0000:nocharset:application/vnd.openxmlformats-officedocument.presentationml.slide
slt             0000:nocharset:application/vnd.epson.salt
sm              0000:nocharset:application/vnd.stepmania.stepchart
smf             0000:nocharset:application/vnd.stardivision.math
smi             0000:nocharset:application/smil+xml
smil            0000:nocharset:application/smil+xml
smv             0000:nocharset:video/x-smv
smzip           0000:nocharset:application/vnd.stepmania.package
snd             0000:nocharset:audio/basic
snf             0000:nocharset:application/x-font-snf
so              0000:nocharset:application/octet-stream
spc             0000:nocharset:application/x-pkcs7-certificates
spf             0000:nocharset:application/vnd.yamaha.smaf-phrase
spl             0000:nocharset:application/x-futuresplash
spot            1024:charset:text/vnd.in3d.spot
spp             0000:nocharset:application/scvp-vp-response
spq             0000:nocharset:application/scvp-vp-request
spx             0000:nocharset:audio/ogg
sql             0000:nocharset:application/x-sql
src             0000:nocharset:application/x-wais-source
srt             0000:nocharset:application/x-subrip
sru             0000:nocharset:application/sru+xml
srx             0000:nocharset:application/sparql-results+xml
ssdl            0000:nocharset:application/ssdl+xml
sse             0000:nocharset:application/vnd.kodak-descriptor
ssf             0000:nocharset:application/vnd.epson.ssf
ssml            0000:nocharset:application/ssml+xml
st              0000:nocharset:application/vnd.sailingtracker.track
stc             0000:nocharset:application/vnd.sun.xml.calc.template
std             0000:nocharset:application/vnd.sun.xml.draw.template
stf             0000:nocharset:application/vnd.wt.stf
sti             0000:nocharset:application/vnd.sun.xml.impress.template
stk             0000:nocharset:application/hyperstudio
stl             0000:nocharset:application/vnd.ms-pki.stl
str             0000:nocharset:application/vnd.pg.format
stw             0000:nocharset:application/vnd.sun.xml.writer.template
sub             1024:charset:text/vnd.dvb.subtitle
sus             0000:nocharset:application/vnd.sus-calendar
susp            0000:nocharset:application/vnd.sus-calendar
sv4cpio         0000:nocharset:application/x-sv4cpio
sv4crc          0000:nocharset:application/x-sv4crc
svc             0000:nocharset:application/vnd.dvb.service
svd             0000:nocharset:application/vnd.svd
svg             0000:nocharset:image/svg+xml
svgz            0000:nocharset:image/svg+xml
swa             0000:nocharset:application/x-director
swf             0000:nocharset:application/x-shockwave-flash
swi             0000:nocharset:application/vnd.aristanetworks.swi
sxc             0000:nocharset:application/vnd.sun.xml.calc
sxd             0000:nocharset:application/vnd.sun.xml.draw
sxg             0000:nocharset:application/vnd.sun.xml.writer.global
sxi             0000:nocharset:application/vnd.sun.xml.impress
sxm             0000:nocharset:application/vnd.sun.xml.math
sxw             0000:nocharset:application/vnd.sun.xml.writer
t               1024:charset:text/troff
t3              0000:nocharset:application/x-t3vm-image
taglet          0000:nocharset:application/vnd.mynfc
tao             0000:nocharset:application/vnd.tao.intent-module-archive
tar             0000:nocharset:application/x-tar
tcap            0000:nocharset:application/vnd.3gpp2.tcap
tcl             0000:nocharset:application/x-tcl
teacher         0000:nocharset:application/vnd.smart.teacher
tei             0000:nocharset:application/tei+xml
teicorpus       0000:nocharset:application/tei+xml
tex             0000:nocharset:application/x-tex
texi            0000:nocharset:application/x-texinfo
texinfo         0000:nocharset:application/x-texinfo
text            1024:charset:text/plain
tfi             0000:nocharset:application/thraud+xml
tfm             0000:nocharset:application/x-tex-tfm
tga             0000:nocharset:image/x-tga
thmx            0000:nocharset:application/vnd.ms-officetheme
tif             0000:nocharset:image/tiff
tiff            0000:nocharset:image/tiff
tmo             0000:nocharset:application/vnd.tmobile-livetv
torrent         0000:nocharset:application/x-bittorrent
tpl             0000:nocharset:application/vnd.groove-tool-template
tpt             0000:nocharset:application/vnd.trid.tpt
tr              1024:charset:text/troff
tra             0000:nocharset:application/vnd.trueapp
trm             0000:nocharset:application/x-msterminal
tsd             0000:nocharset:application/timestamped-data
tsv             1024:charset:text/tab-separated-values
ttc             0000:nocharset:application/x-font-ttf
ttf             0000:nocharset:application/x-font-ttf
ttl             1024:charset:text/turtle
twd             0000:nocharset:application/vnd.simtech-mindmapper
twds            0000:nocharset:application/vnd.simtech-mindmapper
txd             0000:nocharset:application/vnd.genomatix.tuxedo
txf             0000:nocharset:application/vnd.mobius.txf
txt             1024:charset:text/plain
u32             0000:nocharset:application/x-authorware-bin
udeb            0000:nocharset:application/x-debian-package
ufd             0000:nocharset:application/vnd.ufdl
ufdl            0000:nocharset:application/vnd.ufdl
ulw             0000:nocharset:audio/basic
ulx             0000:nocharset:application/x-glulx
umj             0000:nocharset:application/vnd.umajin
unityweb        0000:nocharset:application/vnd.unity
uoml            0000:nocharset:application/vnd.uoml+xml
uri             1024:charset:text/uri-list
uris            1024:charset:text/uri-list
urls            1024:charset:text/uri-list
ustar           0000:nocharset:application/x-ustar
utz             0000:nocharset:application/vnd.uiq.theme
uu              1024:charset:text/x-uuencode
uva             0000:nocharset:audio/vnd.dece.audio
uvd             0000:nocharset:application/vnd.dece.data
uvf             0000:nocharset:application/vnd.dece.data
uvg             0000:nocharset:image/vnd.dece.graphic
uvh             0000:nocharset:video/vnd.dece.hd
uvi             0000:nocharset:image/vnd.dece.graphic
uvm             0000:nocharset:video/vnd.dece.mobile
uvp             0000:nocharset:video/vnd.dece.pd
uvs             0000:nocharset:video/vnd.dece.sd
uvt             0000:nocharset:application/vnd.dece.ttml+xml
uvu             0000:nocharset:video/vnd.uvvu.mp4
uvv             0000:nocharset:video/vnd.dece.video
uvva            0000:nocharset:audio/vnd.dece.audio
uvvd            0000:nocharset:application/vnd.dece.data
uvvf            0000:nocharset:application/vnd.dece.data
uvvg            0000:nocharset:image/vnd.dece.graphic
uvvh            0000:nocharset:video/vnd.dece.hd
uvvi            0000:nocharset:image/vnd.dece.graphic
uvvm            0000:nocharset:video/vnd.dece.mobile
uvvp            0000:nocharset:video/vnd.dece.pd
uvvs            0000:nocharset:video/vnd.dece.sd
uvvt            0000:nocharset:application/vnd.dece.ttml+xml
uvvu            0000:nocharset:video/vnd.uvvu.mp4
uvvv            0000:nocharset:video/vnd.dece.video
uvvx            0000:nocharset:application/vnd.dece.unspecified
uvvz            0000:nocharset:application/vnd.dece.zip
uvx             0000:nocharset:application/vnd.dece.unspecified
uvz             0000:nocharset:application/vnd.dece.zip
vcard           1024:charset:text/vcard
vcd             0000:nocharset:application/x-cdlink
vcf             1024:charset:text/x-vcard
vcg             0000:nocharset:application/vnd.groove-vcard
vcs             1024:charset:text/x-vcalendar
vcx             0000:nocharset:application/vnd.vcx
vis             0000:nocharset:application/vnd.visionary
viv             0000:nocharset:video/vnd.vivo
vob             0000:nocharset:video/x-ms-vob
vor             0000:nocharset:application/vnd.stardivision.writer
vox             0000:nocharset:application/x-authorware-bin
vrml            0000:nocharset:model/vrml
vsd             0000:nocharset:application/vnd.visio
vsf             0000:nocharset:application/vnd.vsf
vss             0000:nocharset:application/vnd.visio
vst             0000:nocharset:application/vnd.visio
vsw             0000:nocharset:application/vnd.visio
vtu             0000:nocharset:model/vnd.vtu
vxml            0000:nocharset:application/voicexml+xml
w3d             0000:nocharset:application/x-director
wad             0000:nocharset:application/x-doom
wav             0000:nocharset:audio/x-wav
wax             0000:nocharset:audio/x-ms-wax
wbmp            0000:nocharset:image/vnd.wap.wbmp
wbs             0000:nocharset:application/vnd.criticaltools.wbs+xml
wbxml           0000:nocharset:application/vnd.wap.wbxml
wcm             0000:nocharset:application/vnd.ms-works
wdb             0000:nocharset:application/vnd.ms-works
wdp             0000:nocharset:image/vnd.ms-photo
weba            0000:nocharset:audio/webm
webm            0000:nocharset:video/webm
webp            0000:nocharset:image/webp
wg              0000:nocharset:application/vnd.pmi.widget
wgt             0000:nocharset:application/widget
wks             0000:nocharset:application/vnd.ms-works
wm              0000:nocharset:video/x-ms-wm
wma             0000:nocharset:audio/x-ms-wma
wmd             0000:nocharset:application/x-ms-wmd
wmf             0000:nocharset:application/x-msmetafile
wml             1024:charset:text/vnd.wap.wml
wmlc            0000:nocharset:application/vnd.wap.wmlc
wmls            1024:charset:text/vnd.wap.wmlscript
wmlsc           0000:nocharset:application/vnd.wap.wmlscriptc
wmv             0000:nocharset:video/x-ms-wmv
wmx             0000:nocharset:video/x-ms-wmx
wmz             0000:nocharset:application/x-msmetafile
woff            0000:nocharset:application/x-font-woff
wpd             0000:nocharset:application/vnd.wordperfect
wpl             0000:nocharset:application/vnd.ms-wpl
wps             0000:nocharset:application/vnd.ms-works
wqd             0000:nocharset:application/vnd.wqd
wri             0000:nocharset:application/x-mswrite
wrl             0000:nocharset:model/vrml
wsdl            0000:nocharset:application/wsdl+xml
wspolicy        0000:nocharset:application/wspolicy+xml
wtb             0000:nocharset:application/vnd.webturbo
wvx             0000:nocharset:video/x-ms-wvx
x32             0000:nocharset:application/x-authorware-bin
x3d             0000:nocharset:model/x3d+xml
x3db            0000:nocharset:model/x3d+binary
x3dbz           0000:nocharset:model/x3d+binary
x3dv            0000:nocharset:model/x3d+vrml
x3dvz           0000:nocharset:model/x3d+vrml
x3dz            0000:nocharset:model/x3d+xml
xaml            0000:nocharset:application/xaml+xml
xap             0000:nocharset:application/x-silverlight-app
xar             0000:nocharset:application/vnd.xara
xbap            0000:nocharset:application/x-ms-xbap
xbd             0000:nocharset:application/vnd.fujixerox.docuworks.binder
xbm             0000:nocharset:image/x-xbitmap
xdf             0000:nocharset:application/xcap-diff+xml
xdm             0000:nocharset:application/vnd.syncml.dm+xml
xdp             0000:nocharset:application/vnd.adobe.xdp+xml
xdssc           0000:nocharset:application/dssc+xml
xdw             0000:nocharset:application/vnd.fujixerox.docuworks
xenc            0000:nocharset:application/xenc+xml
xer             0000:nocharset:application/patch-ops-error+xml
xfdf            0000:nocharset:application/vnd.adobe.xfdf
xfdl            0000:nocharset:application/vnd.xfdl
xht             0000:nocharset:application/xhtml+xml
xhtml           0000:nocharset:application/xhtml+xml
xhvml           0000:nocharset:application/xv+xml
xif             0000:nocharset:image/vnd.xiff
xla             0000:nocharset:application/vnd.ms-excel
xlam            0000:nocharset:application/vnd.ms-excel.addin.macroenabled.12
xlc             0000:nocharset:application/vnd.ms-excel
xlf             0000:nocharset:application/x-xliff+xml
xlm             0000:nocharset:application/vnd.ms-excel
xls             0000:nocharset:application/vnd.ms-excel
xlsb            0000:nocharset:application/vnd.ms-excel.sheet.binary.macroenabled.12
xlsm            0000:nocharset:application/vnd.ms-excel.sheet.macroenabled.12
xlsx            0000:nocharset:application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
xlt             0000:nocharset:application/vnd.ms-excel
xltm            0000:nocharset:application/vnd.ms-excel.template.macroenabled.12
xltx            0000:nocharset:application/vnd.openxmlformats-officedocument.spreadsheetml.template
xlw             0000:nocharset:application/vnd.ms-excel
xm              0000:nocharset:audio/xm
xml             0000:nocharset:application/xml
xo              0000:nocharset:application/vnd.olpc-sugar
xop             0000:nocharset:application/xop+xml
xpi             0000:nocharset:application/x-xpinstall
xpl             0000:nocharset:application/xproc+xml
xpm             0000:nocharset:image/x-xpixmap
xpr             0000:nocharset:application/vnd.is-xpr
xps             0000:nocharset:application/vnd.ms-xpsdocument
xpw             0000:nocharset:application/vnd.intercon.formnet
xpx             0000:nocharset:application/vnd.intercon.formnet
xsl             0000:nocharset:application/xml
xslt            0000:nocharset:application/xslt+xml
xsm             0000:nocharset:application/vnd.syncml+xml
xspf            0000:nocharset:application/xspf+xml
xul             0000:nocharset:application/vnd.mozilla.xul+xml
xvm             0000:nocharset:application/xv+xml
xvml            0000:nocharset:application/xv+xml
xwd             0000:nocharset:image/x-xwindowdump
xyz             0000:nocharset:chemical/x-xyz
xz              0000:nocharset:application/x-xz
yang            0000:nocharset:application/yang
yin             0000:nocharset:application/yin+xml
z               0000:nocharset:application/x-compress
Z               0000:nocharset:application/x-compress
z1              0000:nocharset:application/x-zmachine
z2              0000:nocharset:application/x-zmachine
z3              0000:nocharset:application/x-zmachine
z4              0000:nocharset:application/x-zmachine
z5              0000:nocharset:application/x-zmachine
z6              0000:nocharset:application/x-zmachine
z7              0000:nocharset:application/x-zmachine
z8              0000:nocharset:application/x-zmachine
zaz             0000:nocharset:application/vnd.zzazz.deck+xml
zip             0000:nocharset:application/zip
zir             0000:nocharset:application/vnd.zul
zirz            0000:nocharset:application/vnd.zul
zmm             0000:nocharset:application/vnd.handheld-entertainment+xml
